productName,price,image,category,link,teint,color,type_peau
Rouge à lèvres Gold obsession - Rouge Gold,"4,50 €",https://www.sagacosmetics.com/9591-large_default/rouge-a-levres-gold-obsession-rouge-gold.jpg,levres,https://www.sagacosmetics.com/rouge-a-levres-gold-obsession-rouge-gold.html#/385-couleur-40_rouge_gold,,rouge,
Lip Paint Infaillible Lacquer - 110 Dracula Blood,"1,90 €",https://www.sagacosmetics.com/10556-large_default/lip-paint-infaillible-lacquer-110.jpg,levres,https://www.sagacosmetics.com/lip-paint-infaillible-lacquer-110.html#/644-couleur-lacquer_110_dracula_blood,,rouge,
Matifiant pour rouge à lèvres Color Riche Ulti Matte L'Oréal,"3,21 €",https://www.sagacosmetics.com/13325-large_default/matifiant-ral-color-riche-ulti-matte.jpg,levres,https://www.sagacosmetics.com/matifiant-ral-color-riche-ulti-matte.html,,transparent,
Lip Paint Infaillible Lacquer - 109 By Felicia,"1,90 €",https://www.sagacosmetics.com/10555-large_default/lip-paint-infaillible-lacquer-109.jpg,levres,https://www.sagacosmetics.com/lip-paint-infaillible-lacquer-109.html#/643-couleur-lacquer_109_by_felicia,,bleu,
baton doré de rouge à lèvres Color riche Matte – 640 Erotique,"4,50 €",https://www.sagacosmetics.com/12597-large_default/ral-color-riche-matte-640.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-640.html#/1031-couleur-640_erotique,,orange,
Laque à lèvres Color Riche Extraordinaire - 204 Tangerine sonate,"2,00 €",https://www.sagacosmetics.com/10532-large_default/laque-a-levres-color-riche-extra-n204.jpg,levres,https://www.sagacosmetics.com/laque-a-levres-color-riche-extra-n204.html#/636-couleur-laque_204_tangerine_sonate,,orange,
Rouge à lèvres Color Riche Matte Addiction  900 Midnight in Paris,"5,00 €",https://www.sagacosmetics.com/9590-large_default/ral-color-riche-matte-900-midnight-in-pa.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-900-midnight-in-pa.html,,noir,
Lip Paint Infaillible Lacquer - 108 Smokey Grey de L'Oréal,"1,90 €",https://www.sagacosmetics.com/12615-large_default/lip-paint-infaillible-lacquer-108-nu-8ml.jpg,levres,https://www.sagacosmetics.com/lip-paint-infaillible-lacquer-108-nu-8ml.html#/1056-couleur-lacquer_108_smokey_grey,,gris_argent,
Maquillage lèvres - Résultat parfait - L'Oréal Paris,"4,00 €",https://www.sagacosmetics.com/18018-large_default/rouge-a-levres-volupto-choco.jpg,levres,https://www.sagacosmetics.com/rouge-a-levres-volupto-choco.html#/1675-couleur-862_volupto_choco,,brun_cuivre,
Tube de Liquid ultra matte les chocolats - 860 Ginger bomb,"6,90 €",https://www.sagacosmetics.com/15162-large_default/ral-matte-les-chocolats-860.jpg,levres,https://www.sagacosmetics.com/ral-matte-les-chocolats-860.html#/1275-couleur-860_ginger_bomb,,brun_cuivre,
Rouge à lèvres Color Riche Matte - 655 Copper Clutch,"5,00 €",https://www.sagacosmetics.com/15369-large_default/ral-color-riche-matte-655-bl.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-655-bl.html,,brun_cuivre,
Liquid ultra matte les chocolats - 856 70% Yum,"4,00 €",https://www.sagacosmetics.com/11691-large_default/ral-matte-les-chocolats-856-nu.jpg,levres,https://www.sagacosmetics.com/ral-matte-les-chocolats-856-nu.html#/853-couleur-856_70_yum,,brun_cuivre,
Liquid ultra matte les chocolats - 858 Oh my choc !,"4,00 €",https://www.sagacosmetics.com/11699-large_default/ral-matte-les-chocolats-858-bl.jpg,levres,https://www.sagacosmetics.com/ral-matte-les-chocolats-858-bl.html#/857-couleur-858_oh_my_choc_,,brun_cuivre,
Rouge à lèvres Edition Balmain - 648 Glamazone,"4,00 €",https://www.sagacosmetics.com/10585-large_default/rouge-a-levres-mat-glamazone-balmain.jpg,levres,https://www.sagacosmetics.com/rouge-a-levres-mat-glamazone-balmain.html#/653-couleur-balmain_648_glamazone,,brun_cuivre,
Rouge à lèvres _ Brillant - L'Oréal Paris,"4,90 €",https://www.sagacosmetics.com/17927-large_default/encre-a-levres-316-be-feline.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-316-be-feline.html#/1672-couleur-be_feline,,beige,
Rouge à lèvres Smile L'Oréal Paris x Isabel Marant - 06...,"4,50 €",https://www.sagacosmetics.com/9053-large_default/ral-isabel-marrant-smile-la-seine.jpg,levres,https://www.sagacosmetics.com/ral-isabel-marrant-smile-la-seine.html#/271-couleur-03_la_seine_shadow,,beige,
Rouge à lèvres Color Riche Cannes - 630 Beige à nu,"5,00 €",https://www.sagacosmetics.com/10593-large_default/ral-color-riche-cannes-630-beige-nu.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-cannes-630-beige-nu.html,,beige,
Lip Paint Infaillible Mat - 208 Off White,"1,90 €",https://www.sagacosmetics.com/10565-large_default/lip-paint-infaillible-mat-208.jpg,levres,https://www.sagacosmetics.com/lip-paint-infaillible-mat-208.html#/647-couleur-mat_208_off_white,,beige,
Rouge à lèvres - Color Riche Shine - 466 Likeaboss,"7,90 €",https://www.sagacosmetics.com/15353-large_default/ral-color-riche-shine-466-bl.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-shine-466-bl.html#/1286-couleur-466_likeaboss,,violet,
Encre à lèvres matte Rouge signature - 142 Prepared L'Oreal embout mousse et texture,"4,50 €",https://www.sagacosmetics.com/14949-large_default/encre-a-levres-matte-rouge-signature-142-prepared.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-matte-rouge-signature-142-prepared.html#/1258-couleur-142_prepared,,violet,
Rouge à lèvres Gold Obsession - Plum gold L'Oréal,"4,50 €",https://www.sagacosmetics.com/12604-large_default/ral-color-riche-plum-gold.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-plum-gold.html#/1036-couleur-plum_gold,,violet,
tube Rouge à lèvres Color riche shine – 470 Map to Nirvana,"7,90 €",https://www.sagacosmetics.com/15377-large_default/ral-color-riche-shine-470.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-shine-470.html#/1289-couleur-470_map_to_nirvana,,violet,
Rouge à lèvres Color matte Hannibal Laguna - 463 Plum defile L'Oréal,"5,00 €",https://www.sagacosmetics.com/12602-large_default/ral-color-riche-matte-hannibal-laguna-05.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-hannibal-laguna-05.html#/1049-couleur-463_plum_defile,,violet,
Rouge à lèvres - Liquid ultra matte - 830 Blackcurrant Crush,"4,00 €",https://www.sagacosmetics.com/11320-large_default/ral-matte-les-macarons-830-nu.jpg,levres,https://www.sagacosmetics.com/ral-matte-les-macarons-830-nu.html#/789-couleur-830_blackcurrant_crush,,violet,
Rouge à lèvres Color riche Starlight in Paris -  488...,"4,50 €",https://www.sagacosmetics.com/9034-large_default/ral-color-riche-starlight-n488-close.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-starlight-n488-close.html#/265-couleur-488_close_at_night,,violet,
Lip Paint Infaillible Lacquer - 111 Purple Panic,"1,90 €",https://www.sagacosmetics.com/10559-large_default/lip-paint-infaillible-lacquer-111.jpg,levres,https://www.sagacosmetics.com/lip-paint-infaillible-lacquer-111.html#/645-couleur-lacquer_111_purple_panic,,violet,
Crayon à lèvre - Color rich - Maquillage,"5,90 €",https://www.sagacosmetics.com/18785-large_default/color-riche-crayon-a-levres-couture-374.jpg,levres,https://www.sagacosmetics.com/color-riche-crayon-a-levres-couture-374.html,,rose,
Rouge à lèvres - Rose brillant - L'Oréal Paris,"7,50 €",https://www.sagacosmetics.com/17932-large_default/encre-a-levres-317-be-incontournable.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-317-be-incontournable.html#/1673-couleur-be_incontournable,,rose,
Rouge à lèvres - Longue tenue - L'Oréal Paris,"4,90 €",https://www.sagacosmetics.com/17943-large_default/encre-a-levres-305-be-captivating.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-305-be-captivating.html#/1660-couleur-be_captivating,,rose,
Rouge à lèvre - Couleur nude - L'Oréal Paris,"4,90 €",https://www.sagacosmetics.com/17937-large_default/encre-a-levres-301-be-determined.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-301-be-determined.html#/1661-couleur-be_determined,,rose,
Rouge à lèvres - Texture légère - L'Oréal Paris,"4,90 €",https://www.sagacosmetics.com/17945-large_default/encre-a-levres-306-be-innovative.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-306-be-innovative.html#/1663-couleur-be_innovative,,rose,
Rouge à lèvres - Embout en mousse - L'Oréal Paris,"4,90 €",https://www.sagacosmetics.com/17952-large_default/encre-a-levres-312-be-powerful.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-312-be-powerful.html#/1666-couleur-be_powerful,,rose,
Gloss brillant - Rose nude - L'Oréal Paris,"6,00 €",https://www.sagacosmetics.com/17954-large_default/gloss-elie-saab-spice-drama.jpg,levres,https://www.sagacosmetics.com/gloss-elie-saab-spice-drama.html#/1667-couleur-spice_drama,,rose,
Brillant lèvres - Ultra pailleté - L'Oréal Paris,"6,00 €",https://www.sagacosmetics.com/17957-large_default/gloss-elie-saab-ambre-choc.jpg,levres,https://www.sagacosmetics.com/gloss-elie-saab-ambre-choc.html#/1668-couleur-ambre_choc,,rose,
Rouge à lèvres - Hydratation - L'Oréal Paris,"7,50 €",https://www.sagacosmetics.com/17971-large_default/encre-a-levres-302-be-ouststanding.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-302-be-ouststanding.html#/1665-couleur-be_outstanding,,rose,
Brillant à lèvres - Fini laqué - L'Oréal Paris,"6,00 €",https://www.sagacosmetics.com/17960-large_default/gloss-elie-saab-oud-provocante.jpg,levres,https://www.sagacosmetics.com/gloss-elie-saab-oud-provocante.html#/1669-couleur-oud_provocant,,rose,
Maquillage lèvres - Résultat ultra mat - L'Oréal Paris,"6,90 €",https://www.sagacosmetics.com/18013-large_default/rouge-a-levres-dose-of-cocoa.jpg,levres,https://www.sagacosmetics.com/rouge-a-levres-dose-of-cocoa.html#/855-couleur-848_dose_of_cocoa,,rose,
Lipstick - Embout en mousse - L'Oréal Paris,"4,00 €",https://www.sagacosmetics.com/18021-large_default/rouge-a-levres-strawberry-sauvage.jpg,levres,https://www.sagacosmetics.com/rouge-a-levres-strawberry-sauvage.html,,rose,
Crayon liner signature - 12 Blush elastic - L'Oréal,"7,50 €",https://www.sagacosmetics.com/16918-large_default/eyeliner-le-liner-signature-12-blush.jpg,levres,https://www.sagacosmetics.com/eyeliner-le-liner-signature-12-blush.html#/1652-couleur-12_blush_elastic,,rose,
Rouge à lèvres - Color Riche - 374 Intense plum,"5,00 €",https://www.sagacosmetics.com/16682-large_default/ral-color-riche-374-nu.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-374-nu.html#/1552-couleur-374_intense_plum,,rose,
Rouge à lèvres - Color Riche - 632 Greige amoureux,"5,00 €",https://www.sagacosmetics.com/16685-large_default/ral-color-riche-632-bl.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-632-bl.html#/1554-couleur-632_greige_amoureux,,rose,
Rouge à lèvres - Color Riche - 287 Sparkling amethyst,"5,00 €",https://www.sagacosmetics.com/16681-large_default/ral-color-riche-287-bl.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-287-bl.html#/1551-couleur-287_sparkling_amethyst,,rose,
Rouge à lèvres - Color Riche - 288 Intense fuchsia,"5,00 €",https://www.sagacosmetics.com/16680-large_default/ral-color-riche-288-nu.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-288-nu.html#/1550-couleur-288_intense_fuchsia,,rose,
Rouge à lèvres Color Riche Matte - 131 Mistinguette,"5,00 €",https://www.sagacosmetics.com/15362-large_default/ral-color-riche-131.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-131.html,,rose,
Encre à lèvres matte Rouge signature - 132 I Radiate L'Oréal applicateur mousse et texture,"4,50 €",https://www.sagacosmetics.com/14944-large_default/encre-a-levres-matte-rouge-signature-132-i-radiate.jpg,levres,https://www.sagacosmetics.com/encre-a-levres-matte-rouge-signature-132-i-radiate.html#/1256-couleur-132_i_radiate,,rose,
Rouge à lèvres Color riche Matte – 101 Candy Stiletto L'Oréal,"5,00 €",https://www.sagacosmetics.com/12549-large_default/ral-color-riche-matte-101.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-101.html#/1029-couleur-101_candy_stiletto,,rose,
Rouge à lèvres Color riche Matte –  633 Moka chic,"5,00 €",https://www.sagacosmetics.com/12516-large_default/ral-color-riche-matte-633.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-633.html#/1030-couleur-633_moka_chic,,rose,
Rouge à lèvres Color matte Hannibal Laguna - 104 Pink ready,"5,00 €",https://www.sagacosmetics.com/12560-large_default/ral-color-riche-matte-hannibal-laguna-06.jpg,levres,https://www.sagacosmetics.com/ral-color-riche-matte-hannibal-laguna-06.html#/1035-couleur-104_pink_ready,,rose,
Rouge à lèvres Smile L'Oréal Paris x Isabel Marant -...,"4,50 €",https://www.sagacosmetics.com/12567-large_default/ral-isabel-marant-smile-st-germain-road.jpg,levres,https://www.sagacosmetics.com/ral-isabel-marant-smile-st-germain-road.html#/1037-couleur-saint_germain_road,,rose,
Rouge à lèvres - Liquid ultra matte - 828 Framboise Frenzy,"6,90 €",https://www.sagacosmetics.com/11317-large_default/ral-matte-les-macarons-828-nu.jpg,levres,https://www.sagacosmetics.com/ral-matte-les-macarons-828-nu.html#/788-couleur-828_framboise_frenzy,,rose,
Laque à lèvres Color Riche Extraordinaire - 102 Rose finale,"2,00 €",https://www.sagacosmetics.com/10526-large_default/laque-a-levres-color-riche-extra-n102.jpg,levres,https://www.sagacosmetics.com/laque-a-levres-color-riche-extra-n102.html#/634-couleur-laque_102_rose_finale,,rose,
Laque à lèvres Color Riche Extraordinaire - 401 Fuchsia drama,"2,00 €",https://www.sagacosmetics.com/10541-large_default/laque-a-levres-color-riche-extra-n401.jpg,levres,https://www.sagacosmetics.com/laque-a-levres-color-riche-extra-n401.html#/639-couleur-laque_401_fuchsia_drama,,rose,
Laque à lèvres Color Riche Extraordinaire - 201 Rose symphony,"2,00 €",https://www.sagacosmetics.com/10529-large_default/laque-a-levres-color-riche-extra-n201.jpg,levres,https://www.sagacosmetics.com/laque-a-levres-color-riche-extra-n201.html#/635-couleur-laque_201_rose_symphony,,rose,
Soin visage - Anti-âge - L'Oréal Paris,"7,90 €",https://www.sagacosmetics.com/18754-large_default/age-perfect-55-creme-de-soin-visage.jpg,soin-de-nuit,https://www.sagacosmetics.com/age-perfect-55-creme-de-soin-visage.html,,,anti_age
Masque anti rides - Soin de nuit - L'Oréal Paris,"12,90 €",https://www.sagacosmetics.com/18211-large_default/creme-masque-nuit-revitalift-50ml.jpg,soin-de-nuit,https://www.sagacosmetics.com/creme-masque-nuit-revitalift-50ml.html,,,anti_age
Crème huile nourrissante L'Oréal,"9,90 €",https://www.sagacosmetics.com/17214-large_default/creme-huile-nourrissante.jpg,soin-de-nuit,https://www.sagacosmetics.com/creme-huile-nourrissante.html,,,anti_age
Pot de crème de nuit au soja - Age perfect,"7,00 €",https://www.sagacosmetics.com/15187-large_default/creme-nuit-raffermi-soja-age-perf-50ml.jpg,soin-de-nuit,https://www.sagacosmetics.com/creme-nuit-raffermi-soja-age-perf-50ml.html,,,anti_age
Pot de crème masque de nuit anti-âge - REVITALIFT,"4,00 €",https://www.sagacosmetics.com/15196-large_default/creme-masq-nuit-antiage-revitalift-15ml.jpg,soin-de-nuit,https://www.sagacosmetics.com/creme-masq-nuit-antiage-revitalift-15ml.html,,,anti_age
Crème huile nourrissante L'Oréal,"9,90 €",https://www.sagacosmetics.com/17214-large_default/creme-huile-nourrissante.jpg,soin-de-nuit,https://www.sagacosmetics.com/creme-huile-nourrissante.html,,,hydratation
Démaquillant visage - Lingette hydratante - L'Oréal Paris,"3,90 €",https://www.sagacosmetics.com/18756-large_default/lingettes-demaquillantes-25u.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/lingettes-demaquillantes-25u.html,,,peau_sensible
Lotion visage - Peau ferme - L'Oréal Paris,"4,20 €",https://www.sagacosmetics.com/17965-large_default/tonique-fleurs-rares-400ml.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/tonique-fleurs-rares-400ml.html,,,peau_sensible
Eau micellaire purifiante - L'oréal,"3,00 €",https://www.sagacosmetics.com/16941-large_default/eau-micellaire-purifiante-400ml.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/eau-micellaire-purifiante-400ml.html,,,peau_sensible
Lotion visage - Peau ferme - L'Oréal Paris,"4,20 €",https://www.sagacosmetics.com/17965-large_default/tonique-fleurs-rares-400ml.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/tonique-fleurs-rares-400ml.html,,,peau_seche
Nettoyant Pure power Men Expert,"3,00 €",https://www.sagacosmetics.com/9935-large_default/nettoyant-pure-power-men-expert.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/nettoyant-pure-power-men-expert.html,,,peau_mixte_a_grasse
Démaquillant visage - Lingette hydratante - L'Oréal Paris,"3,90 €",https://www.sagacosmetics.com/18756-large_default/lingettes-demaquillantes-25u.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/lingettes-demaquillantes-25u.html,,,peau_sensible
Lotion visage - Peau ferme - L'Oréal Paris,"4,20 €",https://www.sagacosmetics.com/17965-large_default/tonique-fleurs-rares-400ml.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/tonique-fleurs-rares-400ml.html,,,peau_sensible
Eau micellaire purifiante - L'oréal,"3,00 €",https://www.sagacosmetics.com/16941-large_default/eau-micellaire-purifiante-400ml.jpg,nettoyant-demaquillant,https://www.sagacosmetics.com/eau-micellaire-purifiante-400ml.html,,,peau_sensible
Vernis à ongles Color Riche - 662 Moka Chic,"1,90 €",https://www.sagacosmetics.com/9936-large_default/vao-color-riche-a-l-huile-moka-chic.jpg,vernis-a-ongles,https://www.sagacosmetics.com/vao-color-riche-a-l-huile-moka-chic.html#/455-couleur-662_moka_chic,,brun_cuivre,
Vernis à ongles Color Riche Le vernis à lhuile 334 Violet de nuit,"1,90 €",https://www.sagacosmetics.com/9937-large_default/vao-color-riche-a-l-huile-violet-de-nuit.jpg,vernis-a-ongles,https://www.sagacosmetics.com/vao-color-riche-a-l-huile-violet-de-nuit.html#/456-couleur-334_violet_de_nuit,,violet,
Fard à paupières Starlight in Paris - 02 Purple lights - L'Oréal,"1,90 €",https://www.sagacosmetics.com/10300-large_default/fap-xmas-02-purple-lights.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/fap-xmas-02-purple-lights.html#/574-couleur-fap_02_purple_lights,,metallique,
Fard à paupières Infaillible Eye Paint - Vicious Gold,"1,90 €",https://www.sagacosmetics.com/9718-large_default/fard-a-paupieres-infaillible-eye-paint-vicious-gold.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/fard-a-paupieres-infaillible-eye-paint-vicious-gold.html#/416-couleur-201_vicious_gold,,metallique,
La petite palette - 03 Optimist,"5,00 €",https://www.sagacosmetics.com/10305-large_default/palette-fap-la-petite-palette-optimis-nu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/palette-fap-la-petite-palette-optimis-nu.html#/576-couleur-03_optimist,,bleu,
Fard à paupières mono mat - Color Infaillible - 18 Bleu...,"0,50 €",https://www.sagacosmetics.com/10339-large_default/fard-a-paupieres-infaillible-mono-bleu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/fard-a-paupieres-infaillible-mono-bleu.html,,bleu,
Fard à paupières Infaillible Eye Paint - Vicious Gold,"1,90 €",https://www.sagacosmetics.com/9718-large_default/fard-a-paupieres-infaillible-eye-paint-vicious-gold.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/fard-a-paupieres-infaillible-eye-paint-vicious-gold.html#/416-couleur-201_vicious_gold,,jaune_or,
La petite palette - 01 Maximalist,"5,00 €",https://www.sagacosmetics.com/10303-large_default/palette-fap-la-petite-palette-maxi-nu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/palette-fap-la-petite-palette-maxi-nu.html#/575-couleur-01_maximalist,,brun_cuivre,
La petite palette - 03 Optimist,"5,00 €",https://www.sagacosmetics.com/10305-large_default/palette-fap-la-petite-palette-optimis-nu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/palette-fap-la-petite-palette-optimis-nu.html#/576-couleur-03_optimist,,brun_cuivre,
La petite palette - 02 Nudist l'oréal packaging,"5,00 €",https://www.sagacosmetics.com/12620-large_default/palette-fap-la-petite-palette-nudist-nu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/palette-fap-la-petite-palette-nudist-nu.html,,beige,
Fard à paupières Starlight in Paris - 02 Purple lights - L'Oréal,"1,90 €",https://www.sagacosmetics.com/10300-large_default/fap-xmas-02-purple-lights.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/fap-xmas-02-purple-lights.html#/574-couleur-fap_02_purple_lights,,violet,
La petite palette - 03 Optimist,"5,00 €",https://www.sagacosmetics.com/10305-large_default/palette-fap-la-petite-palette-optimis-nu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/palette-fap-la-petite-palette-optimis-nu.html#/576-couleur-03_optimist,,rose,
La petite palette - 02 Nudist l'oréal packaging,"5,00 €",https://www.sagacosmetics.com/12620-large_default/palette-fap-la-petite-palette-nudist-nu.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/palette-fap-la-petite-palette-nudist-nu.html,,rose,
La Palette Gold Color Riche,"6,00 €",https://www.sagacosmetics.com/9458-large_default/la-palette-gold-color-riche.jpg,fard-a-paupieres-palette,https://www.sagacosmetics.com/la-palette-gold-color-riche.html,,multi,
